Name,Release,Quantity,Sales,Sales Type,Genre,Developer,Publisher,Selling Price
PlayerUnknown's Battlegrounds,Dec-17,9,42,Wholesaler,Battle royale,PUBG Studios,Krafton,103.88
Minecraft,Nov-11,15,33,Online,"Sandbox, survival",Mojang Studios,Mojang Studios,142.8
Diablo III,May-12,6,20,Direct Sales,Action role-playing,Blizzard Entertainment,Blizzard Entertainment,80.94
Garry's Mod,Nov-06,5,20,Direct Sales,Sandbox,Facepunch Studios,Valve,48.84
Terraria,May-11,12,17.2,Online,Action-adventure,Re-Logic,Re-Logic,155.61
World of Warcraft,Nov-04,1,14,Direct Sales,MMORPG,Blizzard Entertainment,Blizzard Entertainment,85.5
Half-Life 2,Nov-04,8,12,Direct Sales,First-person shooter,Valve,Valve (digital),47.73
The Witcher 3: Wild Hunt,May-15,4,12,Direct Sales,Action role-playing,CD Projekt Red,CD Projekt,94.62
StarCraft,Mar-98,3,11,Direct Sales,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,7.86
The Sims,Feb-00,4,11,Wholesaler,Life simulation,Maxis,Electronic Arts,164.28
Fall Guys,Aug-20,4,10,Direct Sales,Battle royale,Mediatonic,Devolver Digital,48.4
RollerCoaster Tycoon 3,Oct-04,10,10,Online,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows)",94.17
Half-Life,Nov-98,13,9,Direct Sales,First-person shooter,Valve,Sierra Entertainment,122.08
Rust,Feb-18,3,9,Online,Survival,Facepunch Studios,Facepunch Studios,146.72
Civilization V,Sep-10,6,8,Direct Sales,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,15.72
The Sims 3,Jun-09,4,7,Direct Sales,Life simulation,Maxis,Electronic Arts,16.64
Euro Truck Simulator 2,Oct-12,4,6.5,Direct Sales,Vehicle simulation,SCS Software,SCS Software,156.78
Guild Wars,Apr-05,15,6,Wholesaler,MMORPG,ArenaNet,NCsoft,49.21
StarCraft II: Wings of Liberty,Jul-10,9,6,Direct Sales,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,210
The Sims 2,Sep-04,6,6,Direct Sales,Life simulation,Maxis,Electronic Arts,76.25
Valheim,Feb-21,6,6,Direct Sales,Survival,Iron Gate,Coffee Stain Publishing,162.54
ARMA 3,Sep-13,7,5.5,Direct Sales,Tactical shooter,Bohemia Interactive,Bohemia Interactive,141.57
Last Ninja 2,Aug-88,14,5.5,Direct Sales,Action-adventure,System 3,Activision,149.46
Cities: Skylines,Mar-15,9,5,Wholesaler,City-building,Colossal Order,Paradox Interactive,156.96
Guild Wars 2,Aug-12,7,5,Online,MMORPG,ArenaNet,NCsoft,8.33
SimCity 3000,Jan-99,7,5,Online,City-building,Maxis,Electronic Arts,24.66
The Forest,Apr-18,7,5,Wholesaler,Survival,Endnight Games,Endnight Games,57.12
Cyberpunk 2077,Dec-20,3,4.5,Wholesaler,Action role-playing,CD Projekt Red,CD Projekt,41.81
DayZ,Dec-13,10,4,Online,Survival,Bohemia Interactive,Bohemia Interactive,53.11
Diablo II,Jun-00,2,4,Direct Sales,Action role-playing,Blizzard North,Blizzard Entertainment,201.28
Populous,Jun-89,7,4,Online,God game,Bullfrog Productions,Electronic Arts,104.16
RollerCoaster Tycoon,Mar-99,13,4,Direct Sales,Construction and management simulation,Chris Sawyer,MicroProse Software,117.48
The Last Ninja,Jun-05,2,4,Wholesaler,Action-adventure,System 3,Activision,119.7
"Warhammer 40,000: Dawn of War (including expansions)",Sep-04,4,4,Online,Real-time strategy,Relic Entertainment,THQ,58.3
Where in the World Is Carmen Sandiego?,Jun-85,7,4,Online,Educational,Broderbund,Broderbund,6.7
Dark Souls,Aug-12,1,3.6,Direct Sales,Action role-playing,FromSoftware,Namco Bandai Games,96.3
Dark Souls III,Apr-16,9,3.3,Direct Sales,Action role-playing,FromSoftware,Bandai Namco Entertainment,85.76
Age of Empires,Oct-97,1,3,Direct Sales,Real-time strategy,Ensemble Studios,Microsoft,79.92
Civilization IV,Oct-05,14,3,Direct Sales,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,42.55
Command & Conquer,Aug-95,7,3,Direct Sales,Real-time strategy,Westwood Studios,Virgin Interactive,115.2
Command & Conquer: Red Alert,Oct-96,9,3,Online,Real-time strategy,Westwood Studios,Virgin Interactive,173.88
Crysis,Nov-07,4,3,Direct Sales,First-person shooter,Crytek,Electronic Arts,162
EverQuest,Mar-99,6,3,Online,MMORPG,Verant Interactive,Sony Online Entertainment,83.08
Life Is Strange,Jan-15,11,3,Online,Graphic adventure,Dontnod Entertainment,Square Enix,82.08
Theme Park,Jun-05,5,3,Online,Construction and management simulation,Bullfrog Productions,Electronic Arts,62
Warcraft III: Reign of Chaos,Jul-02,3,3,Direct Sales,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America),103.88
Dark Souls II,Apr-14,2,2.7,Direct Sales,Action role-playing,FromSoftware,Bandai Namco Games,142.8
Caesar II,Sep-95,4,2.5,Wholesaler,City-building game,Impressions Game,Sierra On-Line,80.94
Caesar III,May-99,11,2.5,Online,City-building game,Impressions Game,Sierra Studios,48.84
Factorio,Feb-16,2,2.5,Direct Sales,Construction and management simulation,Wube Software,Wube Software,155.61
